test_idx,candidate_id,CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,CountDeclMethodPublic,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,CountPath_Min,MaxNesting_Mean,Added_lines,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_COMMIT,MAJOR_LINE,proba0,proba1
548,4,1.0,0.0,1.0,2.0,3.0,0.0,21.0,22.0,0.0,0.0,7.0,0.22,0.0,75.0,0.0,0.0,25.0,1.0,2.375,0.0,7.0,3.0,1.0,0.0,2.0,0.5,0.0,6.0,3.0,3.0,0.6745336,0.3254664
548,5,1.0,0.0,1.0,2.0,3.0,0.0,21.0,1.0,0.0,0.0,7.0,0.22,0.0,75.0,3.0,0.0,25.0,1.0,2.375,0.0,7.0,3.0,1.0,0.0,2.0,0.5,0.0,6.0,3.0,7.0,0.762204,0.23779601
548,6,1.0,0.0,1.0,2.0,3.0,0.0,21.0,1.0,0.0,0.0,62.0,0.22,0.0,75.0,4.0,0.0,25.0,1.0,2.375,0.0,7.0,3.0,1.0,4.8,2.0,0.5,0.0,6.0,3.0,3.0,0.77813476,0.22186522
548,7,1.0,0.0,1.0,2.0,3.0,0.0,21.0,1.0,0.0,0.0,7.0,0.22,0.0,75.0,4.0,0.0,25.0,1.0,2.375,0.0,7.0,3.0,1.0,0.0,2.0,0.2,0.0,6.0,0.0,3.0,0.5044137,0.49558625
548,8,1.0,0.0,1.0,2.0,3.0,0.0,21.0,1.0,0.0,0.0,37.0,0.22,0.0,75.0,3.0,0.0,25.0,1.0,2.375,0.0,7.0,3.0,1.0,0.0,2.0,0.5,0.0,6.0,3.0,3.0,0.9184373,0.08156272
548,9,48.0,0.0,1.0,2.0,3.0,0.0,21.0,1.0,0.0,0.0,7.0,0.22,0.0,75.0,4.0,0.0,25.0,1.0,2.375,0.0,7.0,3.0,1.0,6.0,2.0,0.5,0.0,6.0,3.0,3.0,0.61006373,0.38993627
824,0,5.0,49.0,1.0,13.0,0.0,1.0,252.0,9.0,4.0,45.0,8.0,0.32,1.0,92.0,2.0,4.0,33.0,2.0,4.84126984126984,0.0,3.92063492063492,0.0,1.0,0.972602739726027,1161.0,0.7,2.0,1.0,4.0,5.0,0.5417753,0.4582247
824,1,5.0,49.0,1.0,13.0,0.0,524.0,252.0,9.0,1.0,45.0,8.0,0.32,1.0,92.0,2.0,4.0,33.0,2.0,4.84126984126984,0.0,3.92063492063492,0.0,1.0,0.972602739726027,1161.0,0.512820512820513,2.0,1.0,4.0,5.0,0.568953,0.43104702
824,2,5.0,49.0,1.0,13.0,0.0,611.0,252.0,9.0,1.0,45.0,8.0,0.32,1.0,92.0,2.0,4.0,33.0,2.0,4.84126984126984,0.0,3.92063492063492,0.0,1.0,0.972602739726027,1161.0,0.512820512820513,2.0,1.0,4.0,5.0,0.568953,0.43104702
824,3,5.0,49.0,1.0,88.0,0.0,279.0,252.0,9.0,1.0,45.0,8.0,0.32,1.0,92.0,2.0,4.0,33.0,2.0,4.84126984126984,0.0,3.92063492063492,0.0,1.0,0.972602739726027,1161.0,0.512820512820513,2.0,1.0,4.0,5.0,0.568953,0.43104702
824,4,5.0,49.0,1.0,13.0,0.0,1.0,252.0,9.0,1.0,45.0,95.0,0.32,371.0,92.0,2.0,4.0,33.0,2.0,4.84126984126984,0.0,3.92063492063492,0.0,1.0,0.972602739726027,1161.0,0.512820512820513,2.0,1.0,4.0,5.0,0.6562149,0.3437851
824,5,5.0,49.0,1.0,13.0,0.0,1.0,252.0,9.0,1.0,45.0,8.0,0.32,1.0,92.0,2.0,4.0,33.0,2.0,4.84126984126984,0.0,3.92063492063492,1.0,1.0,0.972602739726027,1161.0,0.7,2.0,1.0,4.0,5.0,0.82815945,0.17184052
824,6,5.0,49.0,16.0,13.0,0.0,1.0,252.0,9.0,1.0,45.0,8.0,0.32,1.0,92.0,2.0,4.0,33.0,2.0,4.84126984126984,0.0,3.92063492063492,0.0,1.0,0.972602739726027,1161.0,0.6,2.0,1.0,4.0,5.0,0.69719267,0.30280736
824,7,5.0,49.0,1.0,13.0,0.0,1.0,252.0,9.0,1.0,45.0,8.0,0.32,1.0,92.0,2.0,4.0,68.0,2.0,53.1,0.0,3.92063492063492,0.0,1.0,0.972602739726027,1161.0,0.512820512820513,2.0,1.0,4.0,5.0,0.66131145,0.33868855
824,8,5.0,49.0,1.0,13.0,0.0,1.0,252.0,9.0,1.0,45.0,8.0,0.32,1.0,92.0,2.0,4.0,33.0,1.0,4.84126984126984,0.0,3.92063492063492,0.0,1.0,0.972602739726027,1161.0,0.512820512820513,2.0,1.0,1.0,5.0,0.9513364,0.04866359
824,9,37.0,49.0,1.0,13.0,0.0,1.0,252.0,9.0,1.0,45.0,8.0,0.32,1.0,92.0,2.0,4.0,33.0,2.0,4.84126984126984,0.0,3.92063492063492,5.0,1.0,0.972602739726027,1161.0,0.512820512820513,2.0,1.0,4.0,5.0,0.55319357,0.44680646
