,CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,CountDeclMethodPublic,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,CountPath_Min,MaxNesting_Mean,Added_lines,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE
759,1,0,1,10,0,3,1,0,7,11,0.78,0,89,4,0,8,1,5.75,1,3.91666666666667,1,1,0.928571428571429,168,0.1,0,4,3
941,28,0,5,10,3,0,1,1,11,7,0.01,0,88,1,0,3,2,5.11111111111111,1,4.80555555555556,1,1,1.68421052631579,10,0.15000000000000002,0,5,4
1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009,1,1,1,0,0,2,6,0,6,12,0.56,0,27,3,2,18,2,3.78571428571429,1,1.6,0,1,0.458333333333333,171,0.642857142857143,0,3,1
939,14,0,1,10,5,4,4,21,38,44,0.38,0,100,2,6,36,2,7.13924050632911,0,4.0253164556962,0,0,1.04761904761905,218,0.1,0,5,8
1098,2,0,1,1,0,4,2,0,6,10,0.6,1,83,3,0,2,1,3.58333333333333,1,4.91666666666667,1,1,1.73333333333333,61,0.1,0,3,1
1013,0,0,2,0,0,0,1,0,0,4,0.71,0,0,2,0,0,1,1.25,0,1.75,1,1,0.5,59,0.1,0,3,0
1128,0,0,1,0,5,3,1,1,2,56,0.75,0,40,2,1,4,0,3.87719298245614,0,1.92982456140351,1,1,0.525423728813559,11,0.75,0,2,2
1148,1,0,1,0,0,1,2,0,4,2,0.28,4,50,0,0,16,2,4.0,2,10.0,4,1,0.833333333333333,6,1.0,0,2,1
1153,0,0,1,0,0,0,1,0,2,4,0.26,1,62,4,0,23,1,3.25,1,10.0,8,1,0.0,7,0.2,0,5,1
1159,0,0,1,0,0,0,1,1,2,4,1.455,0,70,4,0,6,1,2.0,1,7.6,2,1,0.857142857142857,35,0.666666666666667,0,7,2
1184,0,0,1,0,0,2,5,1,9,13,0.17,3,60,3,0,1,2,4.14285714285714,0,8.78571428571429,1,1,0.5,30,0.6,0,6,2
1195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1146,0,1,1,0,0,0,3,0,3,11,0.2,0,33,4,0,13,1,2.0,0,1.6500000000000001,0,1,0.5,29,0.714285714285714,0,5,1
1161,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1229,0,0,1,1,0,1,7,1,10,15,0.28,1,100,4,0,7,1,2.625,0,1.85,1,1,0.416666666666667,20,0.75,0,4,2
1230,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1237,4,2,1,0,0,1,3,0,0,1,0.31,1,0,4,0,16,1,3.82352941176471,0,3.47058823529412,1,1,0.428571428571429,10,0.6,0,1,2
1238,0,1,1,0,0,1,2,0,1,6,1.785,1,33,3,0,2,1,1.14285714285714,0,3.14285714285714,1,1,0.0,137,0.5,0,1,2
1254,0,0,1,2,0,0,1,2,2,14,0.22,0,75,3,0,22,1,3.25,1,5.5,1,1,0.166666666666667,22,0.1,0,2,3
1231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1272,1,0,1,3,1,4,1,0,0,2,0.48,3,33,3,0,0,1,6.33333333333333,2,8.0,5,1,0.6,8,0.6,0,2,3
1283,1,0,1,0,0,5,1,0,0,4,0.18,6,0,3,0,1,1,5.2,3,12.6,4,1,1.0,110,0.5,0,6,1
1286,3,0,1,0,2,4,2,1,0,12,0.39,4,0,3,1,25,2,2.5625,0,5.75,1,1,0.421052631578947,47,0.1,0,7,2
1212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277,1,0,1,3,2,1,2,0,2,26,0.54,0,90,3,3,25,1,10.6296296296296,0,2.77777777777778,0,1,0.2,36,0.1,0,1,4
1296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1308,0,0,1,0,0,0,1,0,0,52,1.56,0,0,4,1,31,1,0.615384615384615,0,3.01923076923077,1,1,0.0,83,0.5,0,2,3
1322,2,0,1,0,0,5,1,0,0,7,0.29,3,0,3,0,26,1,1.35,0,8.88888888888889,2,1,0.909090909090909,86,0.833333333333333,0,5,5
1335,0,0,1,0,0,7,1,0,0,1,1.44,4,0,3,0,18,1,6.0,6,17.0,17,2,1.0,6,0.333333333333333,0,5,1
1332,1,0,2,0,0,0,5,0,10,20,1.825,1,66,3,0,21,1,2.04761904761905,0,4.95238095238095,0,1,0.740740740740741,57,0.625,0,3,2
731,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1113,3,0,1,3,1,3,5,0,7,24,0.46,0,100,2,4,4,2,3.255555555555425,0,4.0,0,1,1.22857142857143,426,0.769230769230769,0,2,2
