test_idx,candidate_id,CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,CountPath_Min,MaxNesting_Mean,MaxNesting_Min,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,proba0,proba1
1349,0,3.0,0.0,1.0,8.0,8.0,2.0,55.0,1.0,0.0,10.0,0.19,4.0,94.0,1.0,0.0,13.0,2.0,4.44444444444444,1.0,8.0,2.0,1.0,0.916666666666667,0.0,0.8,0.0,5.0,10.0,0.5316143573298855,0.46838564267011457
1349,1,3.0,0.0,1.0,71.0,8.0,2.0,55.0,1.0,0.0,0.0,0.19,4.0,94.0,1.0,0.0,13.0,2.0,4.44444444444444,1.0,8.0,2.0,1.0,0.916666666666667,0.0,0.8,0.0,5.0,10.0,0.502113722287529,0.49788627771247096
1349,2,3.0,0.0,1.0,5.0,8.0,2.0,55.0,1.0,0.0,93.0,0.19,4.0,94.0,1.0,0.0,13.0,2.0,4.44444444444444,1.0,8.0,2.0,1.0,0.916666666666667,0.0,0.8,0.0,5.0,10.0,0.564620867915155,0.43537913208484497
1349,3,3.0,50.0,1.0,8.0,8.0,2.0,55.0,1.0,0.0,0.0,0.19,4.0,15.0,1.0,0.0,13.0,2.0,4.44444444444444,1.0,8.0,2.0,1.0,0.916666666666667,0.0,0.8,0.0,5.0,10.0,0.521389227347542,0.47861077265245794
1349,4,3.0,0.0,1.0,8.0,8.0,2.0,55.0,1.0,0.0,177.0,0.19,4.0,94.0,1.0,0.0,13.0,2.0,4.44444444444444,1.0,8.0,2.0,1.0,0.916666666666667,0.0,0.8,0.0,5.0,10.0,0.5240523318000825,0.47594766819991746
1349,5,3.0,0.0,1.0,8.0,8.0,2.0,55.0,1.0,0.0,0.0,0.19,4.0,94.0,1.0,68.0,13.0,2.0,4.44444444444444,1.0,8.0,2.0,1.0,0.916666666666667,0.0,0.8,0.0,5.0,10.0,0.6590753874683708,0.3409246125316292
1349,6,3.0,0.0,1.0,8.0,8.0,2.0,55.0,102.0,0.0,0.0,0.19,4.0,94.0,1.0,0.0,13.0,2.0,4.44444444444444,1.0,8.0,2.0,1.0,0.916666666666667,0.0,0.8,0.0,5.0,4.0,0.5341594428574683,0.46584055714253175
1349,7,3.0,0.0,1.0,8.0,8.0,2.0,55.0,1.0,0.0,167.0,0.19,4.0,94.0,1.0,0.0,13.0,2.0,4.44444444444444,1.0,8.0,2.0,1.0,0.916666666666667,0.0,0.8,0.0,5.0,10.0,0.5240523318000825,0.47594766819991746
1349,8,120.0,0.0,1.0,8.0,8.0,2.0,55.0,1.0,0.0,0.0,0.19,4.0,94.0,1.0,0.0,13.0,2.0,4.44444444444444,1.0,8.0,2.0,1.0,0.916666666666667,4.0,0.8,0.0,5.0,10.0,0.5032845739488836,0.49671542605111646
1349,9,3.0,0.0,1.0,8.0,8.0,2.0,55.0,1.0,0.0,0.0,0.19,4.0,94.0,1.0,20.0,13.0,2.0,4.44444444444444,1.0,8.0,2.0,68.0,0.916666666666667,0.0,0.8,0.0,5.0,10.0,0.6520095109087689,0.3479904890912311
575,0,5.0,0.0,1.0,4.0,37.0,0.0,55.0,6.0,1.0,4.0,0.13,0.0,94.0,2.0,29.0,15.0,2.0,3.16666666666667,1.0,6.52380952380952,1.0,1.0,0.73469387755102,0.0,0.888888888888889,0.0,3.0,6.0,0.5632561538480401,0.43674384615195994
575,1,13.0,0.0,1.0,4.0,37.0,0.0,55.0,6.0,1.0,4.0,0.13,0.0,94.0,2.0,41.0,15.0,2.0,3.16666666666667,1.0,6.52380952380952,1.0,1.0,0.73469387755102,0.0,0.888888888888889,0.0,3.0,6.0,0.6000961753043385,0.39990382469566155
575,2,1.0,0.0,1.0,126.0,37.0,0.0,55.0,6.0,1.0,4.0,0.13,0.0,94.0,2.0,0.0,15.0,1.0,3.16666666666667,1.0,6.52380952380952,1.0,1.0,0.73469387755102,0.0,0.888888888888889,0.0,3.0,6.0,0.5324972222802721,0.4675027777197279
575,3,1.0,0.0,1.0,48.0,37.0,0.0,55.0,6.0,1.0,4.0,0.13,0.0,94.0,2.0,56.0,15.0,2.0,3.16666666666667,1.0,6.52380952380952,1.0,1.0,0.73469387755102,0.0,0.888888888888889,0.0,3.0,6.0,0.5413671938492581,0.45863280615074187
575,4,1.0,0.0,1.0,88.0,37.0,0.0,954.0,6.0,1.0,4.0,0.13,0.0,94.0,2.0,0.0,15.0,2.0,3.16666666666667,1.0,6.52380952380952,1.0,1.0,0.73469387755102,0.0,0.888888888888889,0.0,3.0,6.0,0.5535726596852057,0.4464273403147942
575,5,1.0,0.0,1.0,102.0,37.0,0.0,914.0,6.0,1.0,4.0,0.13,0.0,94.0,2.0,0.0,15.0,2.0,3.16666666666667,1.0,6.52380952380952,1.0,1.0,0.73469387755102,0.0,0.888888888888889,0.0,3.0,6.0,0.5806909773686715,0.41930902263132847
575,6,1.0,0.0,1.0,4.0,37.0,0.0,55.0,6.0,1.0,4.0,0.13,0.0,94.0,2.0,0.0,15.0,2.0,3.16666666666667,1.0,6.52380952380952,1.0,1.0,0.73469387755102,0.0,0.888888888888889,0.0,3.0,0.0,0.517659409997802,0.48234059000219803
575,7,1.0,0.0,1.0,98.0,37.0,0.0,55.0,6.0,1.0,4.0,0.13,0.0,94.0,2.0,0.0,15.0,2.0,3.16666666666667,1.0,6.52380952380952,1.0,1.0,0.73469387755102,0.0,0.2,0.0,3.0,6.0,0.540792570327771,0.459207429672229
575,8,1.0,0.0,1.0,27.0,37.0,0.0,1051.0,6.0,1.0,4.0,0.13,0.0,94.0,2.0,0.0,15.0,2.0,3.16666666666667,1.0,6.52380952380952,1.0,1.0,0.73469387755102,0.0,0.888888888888889,0.0,3.0,6.0,0.5230607402239542,0.47693925977604573
575,9,1.0,0.0,1.0,74.0,37.0,0.0,55.0,6.0,1.0,4.0,0.13,0.0,94.0,2.0,0.0,15.0,0.0,3.16666666666667,1.0,6.52380952380952,1.0,1.0,0.73469387755102,0.0,0.888888888888889,0.0,3.0,6.0,0.5049193886594812,0.4950806113405189
578,0,9.0,1.0,1.0,9.0,15.0,7.0,45.0,2.0,7.0,3.0,0.11,2.0,94.0,5.0,1.0,14.0,2.0,4.25641025641026,1.0,3.87179487179487,1.0,1.0,0.666666666666667,0.0,0.933333333333333,0.0,6.0,8.0,0.5253601403349379,0.4746398596650621
578,1,9.0,1.0,1.0,9.0,15.0,0.0,45.0,2.0,7.0,3.0,0.11,2.0,94.0,5.0,1.0,14.0,2.0,4.25641025641026,1.0,22.4,1.0,1.0,0.666666666666667,0.0,0.933333333333333,0.0,4.0,8.0,0.5743092904933041,0.42569070950669585
578,2,9.0,1.0,1.0,9.0,15.0,0.0,45.0,2.0,7.0,3.0,0.11,2.0,94.0,5.0,25.0,14.0,2.0,4.25641025641026,1.0,3.87179487179487,1.0,1.0,0.666666666666667,0.0,0.933333333333333,0.0,2.0,8.0,0.5759339956979945,0.42406600430200553
578,3,9.0,1.0,1.0,9.0,15.0,0.0,45.0,2.0,7.0,3.0,0.11,2.0,94.0,5.0,1.0,14.0,2.0,4.25641025641026,1.0,10.3,1.0,1.0,0.666666666666667,0.0,0.933333333333333,0.0,2.0,8.0,0.5547016382166936,0.44529836178330645
578,4,9.0,1.0,1.0,9.0,15.0,0.0,45.0,2.0,7.0,3.0,0.11,2.0,94.0,8.0,71.0,14.0,2.0,4.25641025641026,1.0,3.87179487179487,1.0,1.0,0.666666666666667,0.0,0.933333333333333,0.0,2.0,8.0,0.5792919785465761,0.4207080214534239
578,5,9.0,1.0,1.0,9.0,15.0,0.0,45.0,2.0,7.0,3.0,0.11,2.0,94.0,5.0,1.0,14.0,2.0,4.25641025641026,1.0,3.87179487179487,1.0,1.0,0.666666666666667,0.0,0.4,2.0,2.0,8.0,0.5316062341925318,0.4683937658074681
578,6,9.0,1.0,1.0,9.0,15.0,0.0,45.0,2.0,7.0,3.0,0.11,2.0,94.0,5.0,1.0,14.0,0.0,4.25641025641026,1.0,3.87179487179487,1.0,1.0,0.666666666666667,0.0,0.7,0.0,2.0,8.0,0.545075886834254,0.454924113165746
578,7,9.0,1.0,1.0,9.0,15.0,0.0,45.0,2.0,7.0,3.0,7.2,2.0,94.0,5.0,1.0,14.0,2.0,4.25641025641026,1.0,3.87179487179487,1.0,1.0,2.7,0.0,0.933333333333333,0.0,2.0,8.0,0.5490994911617484,0.45090050883825156
578,8,9.0,1.0,1.0,9.0,15.0,0.0,45.0,2.0,7.0,3.0,10.8,6.0,94.0,5.0,1.0,14.0,2.0,4.25641025641026,1.0,3.87179487179487,1.0,1.0,0.666666666666667,0.0,0.933333333333333,0.0,2.0,8.0,0.5766235560726762,0.4233764439273237
578,9,9.0,1.0,1.0,9.0,15.0,0.0,45.0,2.0,7.0,3.0,0.11,2.0,94.0,5.0,38.0,14.0,2.0,4.25641025641026,1.0,3.87179487179487,1.0,1.0,0.666666666666667,0.0,0.933333333333333,0.0,2.0,8.0,0.5759339956979945,0.42406600430200553
1367,0,27.0,15.0,1.0,11.0,37.0,0.0,125.0,27.0,25.0,29.0,0.07,0.0,1.0,4.0,7.0,26.0,2.0,3.2020725388601,0.0,4.9740932642487,0.0,1.0,0.617117117117117,0.0,0.5,0.0,6.0,3.0,0.51294745967855,0.48705254032144996
1367,1,27.0,15.0,1.0,11.0,37.0,0.0,125.0,27.0,25.0,29.0,0.07,0.0,95.0,4.0,38.0,26.0,2.0,3.2020725388601,0.0,4.9740932642487,0.0,1.0,0.617117117117117,3.0,0.416296296296296,0.0,6.0,3.0,0.5438602204413514,0.45613977955864865
1367,2,27.0,15.0,1.0,11.0,37.0,0.0,125.0,27.0,25.0,29.0,0.07,0.0,95.0,4.0,78.0,26.0,2.0,3.2020725388601,0.0,4.9740932642487,0.0,1.0,0.617117117117117,2.0,0.416296296296296,0.0,6.0,3.0,0.5675705431166733,0.4324294568833266
1367,3,27.0,15.0,1.0,11.0,37.0,0.0,125.0,27.0,25.0,29.0,1.5,0.0,95.0,4.0,7.0,26.0,2.0,3.2020725388601,0.0,4.9740932642487,0.0,1.0,0.617117117117117,0.0,0.2,0.0,6.0,3.0,0.6513375239081658,0.34866247609183426
1367,4,27.0,15.0,1.0,121.0,37.0,0.0,125.0,27.0,25.0,29.0,0.07,0.0,95.0,4.0,7.0,26.0,2.0,3.2020725388601,0.0,4.9740932642487,0.0,1.0,0.617117117117117,0.0,0.416296296296296,0.0,6.0,3.0,0.7456181104833853,0.25438188951661467
1367,5,27.0,15.0,1.0,115.0,37.0,0.0,125.0,27.0,25.0,29.0,0.07,0.0,95.0,4.0,7.0,26.0,2.0,3.2020725388601,0.0,4.9740932642487,0.0,1.0,0.617117117117117,3.0,0.416296296296296,0.0,6.0,3.0,0.7279243577730563,0.27207564222694375
1367,6,27.0,15.0,1.0,11.0,37.0,0.0,125.0,27.0,20.0,29.0,8.3,0.0,95.0,4.0,7.0,26.0,2.0,3.2020725388601,0.0,4.9740932642487,0.0,1.0,0.617117117117117,0.0,0.416296296296296,0.0,6.0,3.0,0.5223543825601635,0.4776456174398365
1367,7,27.0,15.0,1.0,11.0,37.0,0.0,125.0,27.0,25.0,29.0,0.07,10.0,43.0,4.0,7.0,26.0,2.0,3.2020725388601,0.0,4.9740932642487,0.0,1.0,0.617117117117117,0.0,0.416296296296296,0.0,6.0,3.0,0.5703470249712617,0.42965297502873834
1367,8,27.0,15.0,1.0,11.0,37.0,0.0,125.0,27.0,25.0,29.0,0.07,0.0,95.0,4.0,7.0,26.0,2.0,3.2020725388601,0.0,1.8,0.0,1.0,0.617117117117117,0.0,0.416296296296296,0.0,6.0,3.0,0.5631585402496486,0.43684145975035144
1367,9,27.0,15.0,3.0,11.0,37.0,0.0,125.0,27.0,25.0,29.0,5.7,0.0,95.0,4.0,7.0,26.0,2.0,3.2020725388601,0.0,4.9740932642487,0.0,1.0,0.617117117117117,0.0,0.416296296296296,0.0,6.0,3.0,0.5421854435171751,0.4578145564828248
633,0,21.0,0.0,2.0,9.0,28.0,0.0,33.0,11.0,0.0,0.0,10.5,0.0,59.0,1.0,4.0,20.0,2.0,4.57894736842105,1.0,3.63157894736842,1.0,1.0,0.941176470588235,0.0,1.0,0.0,1.0,0.0,0.5929095869679296,0.4070904130320704
633,1,21.0,0.0,2.0,78.0,28.0,0.0,33.0,11.0,0.0,0.0,0.09,0.0,95.0,1.0,4.0,20.0,2.0,4.57894736842105,1.0,3.63157894736842,1.0,1.0,0.941176470588235,0.0,1.0,0.0,1.0,0.0,0.5160841592712969,0.4839158407287031
633,2,21.0,0.0,2.0,9.0,28.0,0.0,185.0,11.0,0.0,0.0,0.09,0.0,95.0,1.0,4.0,20.0,0.0,4.57894736842105,1.0,3.63157894736842,1.0,1.0,0.941176470588235,0.0,1.0,0.0,1.0,0.0,0.5010496313183724,0.49895036868162757
633,3,21.0,0.0,2.0,71.0,28.0,0.0,33.0,11.0,0.0,0.0,0.09,0.0,95.0,1.0,4.0,20.0,2.0,4.57894736842105,1.0,3.63157894736842,1.0,1.0,0.941176470588235,0.0,1.0,0.0,1.0,0.0,0.5160841592712969,0.4839158407287031
633,4,21.0,0.0,2.0,24.0,28.0,0.0,33.0,11.0,0.0,0.0,0.09,0.0,42.0,1.0,4.0,20.0,2.0,4.57894736842105,1.0,3.63157894736842,1.0,1.0,0.941176470588235,0.0,1.0,0.0,1.0,0.0,0.5165921317995225,0.48340786820047754
633,5,21.0,0.0,2.0,24.0,28.0,0.0,33.0,11.0,0.0,0.0,0.09,0.0,95.0,1.0,4.0,20.0,2.0,4.57894736842105,1.0,3.63157894736842,1.0,1.0,2.2,0.0,1.0,0.0,1.0,0.0,0.509121217600802,0.490878782399198
633,6,21.0,0.0,2.0,77.0,28.0,10.0,33.0,11.0,0.0,0.0,0.09,0.0,95.0,1.0,4.0,20.0,2.0,4.57894736842105,1.0,3.63157894736842,1.0,1.0,0.941176470588235,0.0,1.0,0.0,1.0,0.0,0.5796372178156772,0.4203627821843227
633,7,5.0,0.0,2.0,9.0,28.0,0.0,33.0,11.0,0.0,0.0,0.09,0.0,95.0,1.0,29.0,20.0,2.0,4.57894736842105,1.0,3.63157894736842,1.0,1.0,0.941176470588235,0.0,1.0,0.0,1.0,0.0,0.509339748985278,0.490660251014722
633,8,21.0,0.0,2.0,63.0,28.0,0.0,33.0,11.0,0.0,0.0,0.09,0.0,95.0,4.0,4.0,20.0,2.0,4.57894736842105,1.0,3.63157894736842,1.0,1.0,0.941176470588235,0.0,1.0,0.0,1.0,0.0,0.5809608746151271,0.4190391253848728
633,9,21.0,0.0,2.0,9.0,28.0,0.0,33.0,11.0,0.0,0.0,0.09,0.0,95.0,1.0,4.0,20.0,2.0,4.57894736842105,1.0,5.9,1.0,1.0,0.941176470588235,0.0,0.3,0.0,1.0,0.0,0.5012284546293069,0.49877154537069307
658,0,32.0,40.0,1.0,18.0,22.0,0.0,198.0,76.0,0.0,47.0,0.12,0.0,98.0,4.0,25.0,53.0,2.0,3.2817679558011,0.0,5.27624309392265,0.0,0.0,0.760975609756098,0.0,0.699822380106572,0.0,4.0,13.0,0.5335431647580484,0.4664568352419516
658,1,32.0,40.0,1.0,18.0,22.0,0.0,198.0,23.0,0.0,47.0,0.12,0.0,98.0,4.0,68.0,53.0,2.0,3.2817679558011,63.0,5.27624309392265,0.0,0.0,0.760975609756098,0.0,0.699822380106572,0.0,4.0,13.0,0.5602681713908745,0.4397318286091255
658,2,32.0,40.0,1.0,18.0,22.0,0.0,198.0,23.0,0.0,47.0,7.2,0.0,98.0,4.0,83.0,53.0,2.0,3.2817679558011,0.0,5.27624309392265,0.0,0.0,0.760975609756098,0.0,0.699822380106572,0.0,4.0,13.0,0.5362112379329358,0.4637887620670642
658,3,32.0,40.0,1.0,18.0,22.0,0.0,198.0,23.0,0.0,47.0,9.0,0.0,98.0,4.0,15.0,53.0,2.0,3.2817679558011,0.0,5.27624309392265,0.0,0.0,0.760975609756098,0.0,0.699822380106572,0.0,4.0,13.0,0.5362112379329358,0.4637887620670642
658,4,32.0,40.0,1.0,18.0,22.0,0.0,198.0,23.0,0.0,47.0,5.0,7.0,98.0,4.0,4.0,53.0,2.0,3.2817679558011,0.0,5.27624309392265,0.0,0.0,0.760975609756098,0.0,0.699822380106572,0.0,4.0,13.0,0.5121660655953025,0.48783393440469747
658,5,32.0,40.0,1.0,18.0,22.0,0.0,198.0,23.0,0.0,47.0,10.8,6.0,98.0,4.0,4.0,53.0,2.0,3.2817679558011,0.0,5.27624309392265,0.0,0.0,0.760975609756098,0.0,0.699822380106572,0.0,4.0,13.0,0.5121660655953025,0.48783393440469747
658,6,32.0,40.0,1.0,18.0,22.0,0.0,198.0,23.0,0.0,47.0,3.6,0.0,98.0,4.0,60.0,53.0,2.0,3.2817679558011,0.0,5.27624309392265,0.0,0.0,0.760975609756098,0.0,0.699822380106572,0.0,4.0,13.0,0.5362112379329358,0.4637887620670642
658,7,32.0,40.0,1.0,18.0,22.0,0.0,198.0,23.0,0.0,47.0,9.4,0.0,98.0,4.0,64.0,53.0,2.0,3.2817679558011,0.0,5.27624309392265,0.0,0.0,0.760975609756098,0.0,0.699822380106572,0.0,4.0,13.0,0.5362112379329358,0.4637887620670642
658,8,32.0,40.0,1.0,18.0,22.0,0.0,198.0,23.0,0.0,47.0,0.12,11.0,98.0,4.0,72.0,53.0,2.0,3.2817679558011,0.0,5.27624309392265,0.0,0.0,0.760975609756098,0.0,0.699822380106572,0.0,4.0,13.0,0.5271101874906654,0.47288981250933465
658,9,32.0,40.0,1.0,18.0,22.0,0.0,198.0,23.0,0.0,47.0,8.7,0.0,98.0,4.0,47.0,53.0,2.0,3.2817679558011,0.0,5.27624309392265,0.0,0.0,0.760975609756098,0.0,0.699822380106572,0.0,4.0,13.0,0.5362112379329358,0.4637887620670642
678,0,20.0,0.0,1.0,2.0,15.0,0.0,99.0,2.0,0.0,2.0,6.2,0.0,100.0,2.0,20.0,89.0,1.0,5.8,0.0,3.8625,1.0,1.0,0.507739938080495,0.0,0.763048016701461,0.0,1.0,13.0,0.5301496630543929,0.4698503369456071
678,1,20.0,0.0,1.0,2.0,317.0,0.0,99.0,2.0,0.0,2.0,0.05,0.0,100.0,2.0,75.0,89.0,1.0,5.8,64.0,3.8625,1.0,1.0,0.507739938080495,0.0,0.2,0.0,1.0,13.0,0.5662627650610659,0.4337372349389341
678,2,20.0,0.0,1.0,104.0,317.0,0.0,99.0,2.0,0.0,2.0,0.05,0.0,100.0,2.0,0.0,89.0,1.0,5.8,37.0,3.8625,1.0,1.0,0.507739938080495,0.0,0.763048016701461,0.0,1.0,13.0,0.5056351239474319,0.4943648760525681
678,3,20.0,0.0,1.0,97.0,317.0,0.0,99.0,2.0,0.0,2.0,0.05,3.0,100.0,2.0,0.0,89.0,1.0,5.8,24.0,3.8625,1.0,1.0,0.507739938080495,0.0,0.763048016701461,0.0,1.0,13.0,0.5599824866489218,0.4400175133510782
678,4,20.0,0.0,1.0,2.0,317.0,0.0,99.0,2.0,0.0,2.0,0.05,0.0,100.0,2.0,0.0,89.0,1.0,3.5,9.0,3.8625,1.0,1.0,0.507739938080495,0.0,0.1,0.0,1.0,13.0,0.5825273934465875,0.4174726065534124
678,5,20.0,0.0,1.0,104.0,317.0,14.0,99.0,2.0,0.0,2.0,0.05,0.0,100.0,2.0,0.0,89.0,1.0,5.8,37.0,3.8625,1.0,1.0,0.507739938080495,0.0,0.763048016701461,0.0,1.0,13.0,0.5837393758688216,0.41626062413117837
678,6,20.0,0.0,1.0,2.0,317.0,12.0,99.0,2.0,0.0,2.0,0.05,0.0,29.0,2.0,74.0,89.0,1.0,5.8,0.0,3.8625,1.0,1.0,0.507739938080495,0.0,0.763048016701461,0.0,1.0,13.0,0.542888375595624,0.45711162440437597
678,7,20.0,0.0,1.0,2.0,317.0,0.0,99.0,2.0,0.0,8.0,0.05,0.0,64.0,2.0,22.0,89.0,1.0,5.8,0.0,3.8625,1.0,1.0,0.507739938080495,0.0,0.763048016701461,0.0,1.0,13.0,0.5346231437232476,0.46537685627675235
678,8,20.0,0.0,1.0,131.0,317.0,0.0,99.0,2.0,0.0,2.0,0.05,0.0,100.0,2.0,0.0,89.0,1.0,5.8,20.0,3.8625,1.0,1.0,0.507739938080495,0.0,0.763048016701461,0.0,1.0,13.0,0.5056351239474319,0.4943648760525681
678,9,20.0,0.0,1.0,2.0,317.0,0.0,99.0,2.0,0.0,2.0,10.6,0.0,100.0,2.0,66.0,89.0,1.0,5.8,0.0,3.8625,1.0,106.0,0.507739938080495,0.0,0.763048016701461,0.0,1.0,13.0,0.5235795418159526,0.4764204581840474
748,0,63.0,53.0,1.0,8.0,14.0,1.0,747.0,74.0,0.0,206.0,0.25,0.0,100.0,2.0,43.0,159.0,2.0,1.2,0.0,2.90520446096654,0.0,1.0,0.254545454545455,0.0,0.821696252465483,5.0,4.0,21.0,0.5127476134266047,0.4872523865733953
748,1,3.0,53.0,1.0,8.0,14.0,14.0,747.0,76.0,0.0,25.0,0.25,0.0,100.0,2.0,10.0,25.0,2.0,57.5,0.0,2.90520446096654,0.0,1.0,0.254545454545455,0.0,0.821696252465483,5.0,4.0,21.0,0.6208106110020475,0.37918938899795246
748,2,26.0,39.0,1.0,102.0,14.0,1.0,914.0,9.0,0.0,206.0,7.6,9.0,100.0,2.0,53.0,159.0,2.0,15.0836431226766,0.0,2.90520446096654,0.0,1.0,0.254545454545455,0.0,0.8,5.0,4.0,21.0,0.5068549702996334,0.4931450297003665
748,3,63.0,53.0,1.0,8.0,14.0,1.0,747.0,74.0,0.0,206.0,0.25,0.0,100.0,2.0,43.0,159.0,2.0,1.2,34.0,2.90520446096654,0.0,1.0,0.254545454545455,0.0,0.821696252465483,3.0,4.0,21.0,0.5880508880045366,0.41194911199546336
748,4,3.0,53.0,1.0,8.0,14.0,14.0,747.0,9.0,0.0,25.0,0.25,0.0,100.0,2.0,10.0,25.0,2.0,57.5,0.0,2.90520446096654,0.0,1.0,0.254545454545455,0.0,0.821696252465483,5.0,4.0,21.0,0.5112159548134436,0.4887840451865564
748,5,86.0,53.0,6.0,67.0,14.0,1.0,747.0,9.0,0.0,206.0,0.25,0.0,38.0,2.0,77.0,159.0,2.0,15.0836431226766,52.0,2.90520446096654,0.0,1.0,0.254545454545455,0.0,0.821696252465483,5.0,4.0,4.0,0.5412402330002968,0.45875976699970317
748,6,26.0,17.0,1.0,112.0,14.0,1.0,670.0,9.0,0.0,206.0,0.25,0.0,100.0,2.0,67.0,159.0,2.0,15.0836431226766,23.0,2.90520446096654,5.0,146.0,0.254545454545455,0.0,0.821696252465483,5.0,4.0,21.0,0.5141594350858509,0.48584056491414906
748,7,26.0,53.0,1.0,68.0,14.0,1.0,747.0,9.0,0.0,206.0,0.25,5.0,100.0,2.0,3.0,33.0,2.0,15.0836431226766,0.0,2.90520446096654,0.0,1.0,0.254545454545455,0.0,0.821696252465483,5.0,2.0,0.0,0.5032324037754417,0.4967675962245584
748,8,26.0,53.0,2.0,110.0,14.0,1.0,747.0,112.0,0.0,206.0,0.25,0.0,100.0,2.0,54.0,159.0,2.0,15.0836431226766,46.0,1.6,0.0,1.0,0.254545454545455,0.0,0.821696252465483,5.0,3.0,21.0,0.6246665062694707,0.37533349373052927
748,9,26.0,53.0,1.0,95.0,14.0,1.0,747.0,52.0,0.0,206.0,2.5,0.0,100.0,2.0,63.0,159.0,2.0,14.4,0.0,2.90520446096654,0.0,1.0,0.254545454545455,0.0,0.821696252465483,5.0,4.0,12.0,0.5286441159376936,0.4713558840623065
750,0,78.0,0.0,2.0,126.0,174.0,1.0,518.0,12.0,1.0,6.0,0.16,2.0,87.0,3.0,1.0,40.0,1.0,6.62099125364431,0.0,5.21865889212828,1.0,230.0,0.896067415730337,0.0,0.401880141010576,4.0,6.0,0.0,0.5407125682150398,0.4592874317849602
